county,precinct,pollingstation,stationtype,name,address,regular,added
Lares,53,6,Esc.,Angélica Delgado Sella,"Carr. 129 Km. 13.5, Bo. Buenos Aires",5,1
Lares,53,7,Esc.,Ramón De Jesús Sierra,"Carr. 111 Km. 2.9, Bo. Pueblo",2,1
Lares,53,8,Ant. Esc.,José Oliver (M),"Carr. 124 Km. 2.1, Bo. Espino",2,1
Lares,53,9,Ctro.,Comunidad Bartolo ( Ant. Esc. Bartolo) (M),"Carr. 128 Km. 38.6, Bo. Bartolo",2,1
Lares,53,10,Esc.,Julio Lebrón Soto,"Carr. 135 Km. 64.1, Poblado Castañer",1,1
Lares,53,11,Esc.,Héctor Hernández Arana,"Carr. 111 Km. 24.9, Bo. Piletas Arce",2,1
Lares,53,12,C. Com,Pezuela,"Carr. 413, Bo. Pezuela",2,1
Lares,53,13,Ant. Esc.,Ignacio Dicupé Gonzalez (M),"Carr. 453 Km. 5.5, Bo. Piletas",6,1
Utuado,54,1,Ant. Esc.,Carmen Aponte (Cayucos) (M),"Carr. 621 Km. 2.5, Sect. Cayuco, Bo. Caguana",2,1
Utuado,54,2,Esc.,José Vizcarrondo (Angeles),"Carr. 602 Km. 1.1, Bo. Angeles",3,1
Utuado,54,3,Esc.,Francisco Jordán (Caguana),"Carr. 621 Km. 9.0, Bo. Caguana",4,1
Utuado,54,4,H. S.,Arenas Abajo,"Carr. 523 Km. 4, Bo. Arenas",1,1
Utuado,54,5,Esc.,Inocencio A. Montero (Salto Arriba),"Carr. 123 (Antigua PR- 10) Km. 51.6, Bo. Arenas",3,1
Utuado,54,6,Esc.,Bernardo González (Salto Abajo),"Carr. 123 (Antigua PR- 10) Km. 56.3, Bo. Pueblo",4,1
Utuado,54,7,Esc.,María Libertad Gómez,"Cll. Roble, Urb. Luis Pérez Matos, Bo. Pueblo",5,1
Utuado,54,8,Esc.,Judith A. Vivas,"Carr. 111, Bo. Pueblo",3,1
Utuado,54,9,Ant. Esc.,Isabel M. Rivera (M),"Carr. 611 Km. 5.3, Bo. Sabana Grande Arriba",2,1
Utuado,54,10,C. Com,Jácana,"Carr. 622 Km. 2.2, Sect. Jácana, Bo. Caguana",1,1
Utuado,54,11,Cncha,Bujosa,"Sect. Bujosa, Bo. Don Alonso",1,1
Utuado,54,12,Ant. Esc.,Luis Vélez (Paso Palma I) (M),"Carr. 140 Km. 15.0, Bo. Las Palmas",1,1
Utuado,54,13,H. S.,Las Palmas,"Carr. 140 Km. 22.4, Bo. Las Palmas",1,1
Utuado,54,14,Esc.,Antonio Tulla Torres (S.U Mameyes),"Carr. 140 Km. 38.8, Bo. Mameyes Abajo",2,1
Utuado,54,15,Ant. Esc.,Celina Maestre (Viví Arriba) (M),"Carr. 605 Km. 4.0, Bo. Viví Arriba",2,1
Utuado,54,16,Ant. Esc.,Ángeles Corcho (M),"Carr. 600 Km. 2.2, Bo. Angeles",2,1
Utuado,54,17,Esc.,Luis Muñoz Rivera,"124 Cll. Dr. Cueto, Bo. Pueblo",3,1
Utuado,54,18,Esc.,Marta Lafontaine,"Carr. 613 Km. 2.5, Bo. Caonillas Abajo",2,1
Utuado,54,19,Esc.,Proyecto CASA (Ant. Esc. Monserrate Moreno),"Ave. Esteves (Ant. Carr. 111), Km. 1.1, Bo. Pueblo",2,1
Utuado,54,20,H. S.,Ant. Esc. Félix Seijo (M),"Cll. José Colomer Sánchez, Bo. Pueblo",2,1
Adjuntas,55,1,C. Com,Pellejas Hoyos,"Carr. 524 Km. 0.9, Sect. Pellejas Hoyos, Bo. Pellejas",1,1
Adjuntas,55,2,Ant. Esc.,Telesforo Vélez Oliver (M),"Carr. 521, Esq. Carr. 522, Bo. Vegas Arriba",2,1
Adjuntas,55,3,C. Com,Las Maracas,"Carr. 523 Km. 2.3, Bo. Juan González",1,1
Adjuntas,55,4,Esc.,Gabriela Mistral,"Carr. 135 Km. 65.4, Sect. Castañer, Bo. Bartolo, Lares",2,1
Adjuntas,55,5,Esc.,Domingo Pietri Ruiz,"16 Cll. Rodulfo González, Bo. Juan González",2,1
Adjuntas,55,6,Ant. Esc.,Francisco Pietri Mariani (M),"Carr. 131 Km. 1.4, Bo. Guilarte",2,1
Adjuntas,55,7,H. S.,Mi Casita (Manuel F. Sánchez),"Carr. 518 Km. 8.8, Sect. Garzas Juncos, Bo. Garzas",2,1
Adjuntas,55,8,Igl.,De Dios Pentescostal M.I. (Ant. Esc. Ángel A. Maldonado Bula),"Carr. 526 Km. 7.2, Bo. Tanamá",2,1
Adjuntas,55,9,Ctro.,Servicios Municipales (Ant. Esc. José Julián Acosta)  ,"Carr. 5516 (Cll. Rodolfo González), Bo Pueblo",3,1
Adjuntas,55,10,Loc.,Oficinas ADEA,"Carr. 135 Km. 13.7, Bo. Yahuecas",4,1
Adjuntas,55,11,Esc.,Domingo Massol,"Carr. 388, Sect. Vacas, Bo. Saltillo",2,1
Adjuntas,55,12,Ctro.,Servicios Municipales (Ant. Esc. Washington Irving),"Carr. 5516 (Cll. Rodolfo González), Bo Pueblo",7,1
Jayuya,56,1,Ctro.,Seguridad Pública (Ant. Esc. Agustín Ortiz Rivera),"Carr. 141 Km. 1.9, Bo. Pueblo",3,1
Jayuya,56,2,Esc.,Adrián Torres Torres*,"Carr. 5141, Sect. El Desvío",1,1
Jayuya,56,3,Esc.,Antonia Serrano González (S.U. Mameyes),"Carr. 141 Km.11.1, Bo. Mameyes Arriba",3,1
Jayuya,56,4,Esc.,Adrián Torres Torres*,"Carr. 5141, Sect. El Desvío",5,0
Jayuya,57,1,Esc.,Nemesio R. Canales,"Carr. 144 Km. 9.2, Bo. Coabey",2,1
Jayuya,57,2,Cncha,Complejo Deportivo Aníbal Oyola Rabago (Com. Saliente),"Carr. 539 Km. 1.7, Bo. Saliente",1,1
Jayuya,57,3,Esc.,Miguel A. Sastre Oliver,"Carr. 527 Km. 1.5, Sect. Gripiñas, Bo. Veguita",3,1
Jayuya,57,4,Esc.,Joséfina León Zayas,"Carr. 5144, Esq. Desvío Los Maestros, Bo. Coabey",4,1
Jayuya,57,5,Ctro.,Biblioteca Electrónica (Antigua Escuela Zamas),"Carr. 528 Km. 2.0, Bo. Veguitas",1,1
Jayuya,57,6,Esc.,San Patricio,"Carr. 143 Km. 7.9, Bo. Pica",1,1
Jayuya,57,7,Esc.,Antonio Romero Muñíz,"Carr. 140 Km. 16.0, Bo. Collores",3,1
Guayanilla,58,1,C. Com,Barrio Playa (Centro Marítimo),"Carr. 127 Km. 10.4, Bo. Playa",2,1
Guayanilla,58,2,H. S.,Llano,"Carr. 379 Sect. Pimientos, Bo. Llanos",1,1
Guayanilla,58,3,Esc.,Gloria M. Borrero Oliveras (Nueva Macaná),"Carr. 132 Km. 4.2, Bo. Macaná",4,1
Guayanilla,58,4,C. Com,Jaguas Tuna,"Carr. 132 Km. 1.4 Int, Bo. Jaguas",2,1
Guayanilla,58,5,Ctro.,Hotel Costa Bahía Convention Center*,Carr. 127 Km. 8.6,3,1
Guayanilla,58,6,Ctro.,Hotel Costa Bahía Convention Center*,Carr. 127 Km. 8.6,4,0
Guayanilla,58,7,Ant. Esc.,Padre Nazario (M),"4 Cll. Concepción, Esq. Cll. Padre Napeleon Fruscoloni, Bo. Pueblo",5,1
Guayanilla,58,8,C. Com,Magas Arriba,"Carr. 382 Km. 2.4, Bo. Magas",2,1
Guayanilla,58,9,Rcia.,Tato Roig,"Carr. 378, Km 4.4, Bo. Jagua Pasto",1,1
Guayanilla,58,10,C. Com,Verdún,"Carr. 335 Km. 11.6 Int, Sect. Verdún, Bo. Indios",2,1
Guayanilla,58,11,Cncha,Bajo Techo Aleina Ramírez González,"Carr. 3336, Km. 10.5, Bo. Indios",3,1
Guayanilla,58,12,C. Com,Quebrada Honda,"Carr. 381 Km. 1.8, Bo. Quebrada Honda:",1,1
Guayanilla,58,13,Rcia.,José Damiani Emmanuelli,"Carr. 375 Km. 1.0, Bo. Sierra Baja",1,1
Guayanilla,58,14,Ant. Esc.,Consejo (M),"Carr. 377 Km. 12, Sect. Consejo Alto, Bo. Consejo",2,1
Peñuelas,59,1,C. Com,Luis Manuel Ridríguez,Carr. 386 Km. 7.5 Bo. Barreal,1,1
Peñuelas,59,2,C. Com,Jaguas,"Carr. 386, Sect. Planta I. Bo. Jaguas  ",1,1
Peñuelas,59,3,C. Com,Alturas II,Urb. Alturas de Peñuelas II Cll. 9,4,1
Peñuelas,59,4,H. S.,Bo. Rucio,"Ramal 391, Bo. Rucio",1,1
Peñuelas,59,5,Ctro.,Usos Múltiples (Macaná La Vega),"Ramal 131 Sect. La Vega, Bo. Macaná",1,1
Peñuelas,59,6,C. Com,Y Cancha Bo. Santo Domingo,"Carr. 132 Km. 7.0 Sect. La Carcajada, Bo. Santo Domingo",4,1
Peñuelas,59,7,C. Com,Bo. Quebrada Ceiba,"Carr. 386 Sect. La Gelpa, Bo. Quebrada Ceiba",2,1
Peñuelas,59,8,C. Com,Parcelas Caracoles II,"Cll. 1, Sect. Caracoles, Bo. Quebrada Ceiba",4,1
Peñuelas,59,9,Esc.,Rafael Irizarry Rivera,"Carr. 132 Cll. Pedro Mercado, Bo. Coto",1,1
Peñuelas,59,10,Ant. Esc.,Adolfo Grana Rivera (M),"Carr. 132 Cll. Luis Muñoz Rivera, Bo. Pueblo",5,1
Peñuelas,59,11,C. Com,Cuebas,"Carr. 390, Bo. Cuebas",1,1
Peñuelas,59,12,Ctro.,De Usos Múltiples Tallaboa Alta,"Carr. 132 Km. 14.3 Parc. Tallaboa Alta I, Bo. Tallaboa Alta",2,1
Peñuelas,59,13,C. Com,Tallaboa Saliente (Seboruco),"Ramal 384, Bo. Tallaboa Saliente",1,1
Peñuelas,59,14,C. Com,Tallaboa Poniente (Juncos),"Carr. 384 Sect. Juncos, Bo. Tallaboa Poniente",1,1
Peñuelas,59,15,C. Com,Tallaboa Encarnación,"Carr. 2, Cll. 1 Bo. Encarnación  ",2,1
Peñuelas,59,16,Ctro.,Usos Múltiples de La Moca,"Carr. 391 Km. 1.0 Sect. La Moca, Bo. Tallaboa Alta",3,1
Ponce,60,1,C. Com,Quebrada del Agua (Ant. Esc. Carmen Medina Anaya),"Carr. 132 Ramal Carr. 549 Sect. Quebrada del Agua, Bo. Canas",2,1
Ponce,60,2,Esc.,Dr. Pedro Albizu Campos,"Carr. 2 Km. 22.1 Sect. El Tuque, Bo. Canas",4,1
Ponce,60,3,Esc.,Lila María Mercedes Mayoral,"Carr. 2 Km. 22.1 Int. Parc. Nueva Vida, Bo. Canas",2,1
Ponce,60,4,Esc.,Julio Alvarado**,"Cll. 13 Esq. Cll. 15 Final Jardines del Caribe, Bo. Canas",6,1
Ponce,60,5,Ant. Esc.,Julia Cordero Negrón (M) (Pastillo de Canas),"Carr. 132 Int. 502 Km. 21. 4 Com. Pastillo de Canas, Bo. Canas",5,1
Ponce,60,6,C. Com,Clemente Bartolomei,"Carr. 502 Km. 3.7, Bo. Quebrada Limón",1,1
Ponce,61,1,Esc.,Eugenio Le Compte Benitez,"Carr. 132 Villa final 1150 Urb. La Providencia, Bo. Canas Urbano",4,1
Ponce,61,2,C. Com,Clausells,"Cll. Central Final Bda. Clausells, Bo. Portugués Urbano",3,1
Ponce,61,3,Esc.,Eduardo Neumann Gandía,"Ave. Eduardo Ruberté Urb. San Antonio #3130, Bo. Canas Urbano",7,1
Ponce,61,4,Esc.,Jaime L. Drew,3239 Ave. Roosevelt Bda. Baldorioty   ,2,1
Ponce,61,5,H. S.,Clausells,"72 Cll. 5, Bda. Clausells, Bo. Segundo",2,1
Ponce,61,6,Esc.,Hemeterio Colón*,"21 Cll. Concordia, Bo. Pueblo",3,1
Ponce,61,7,Esc.,Hemeterio Colón*,"21 Cll. Concordia, Bo. Pueblo",2,0
Ponce,61,8,Esc.,Dr. Rafael Pujals*,"Cll. Lolita Tizol Esq. Sol, Bo. Quinto",2,1
Ponce,61,9,Esc.,Abraham Lincoln,"46 Cll. Campeche Bda. Bélgica, Bo. San Antón",2,1
Ponce,61,10,Esc.,Manuel González Pató*,"Cll. Navarra Urb. La Rambla, Machuelo Arriba",3,1
Ponce,61,11,Esc.,Andrés Grillasca Salas,"Ave. Las Américas Urb. Constancia, Bo. San Antón",4,1
Ponce,61,12,Esc.,Fernando L. Malavé Oliveras,"Cll. Ramos Antonini Parc. El Tuque, Bo. Canas",4,1
Ponce,61,13,Esc.,Julio Alvarado**,"Cll. 13 Esq. Cll. 15 Final Jardines del Caribe, Bo. Canas",6,1
Ponce,61,14,Esc.,Lucy Grillasca,"1615 Ave. Eduardo Ruberte Parc. Amalia Marín, Bo. Playa",5,1
Ponce,61,15,Esc.,Bethzaida Velázquez Andújar,"100 Cll. Monsita Ferré 2da Secc. Las Delicias, Bo. Canas",3,1
Ponce,61,16,Esc.,Santa Teresita,"Cll. 24 Urb. Santa Teresita, Bo. Machuelo Arriba",6,1
Ponce,61,17,Esc.,Juan Cuevas Aboy,Cll. Eduardo Cuevas Urb. Villa Grillasca,3,1
Ponce,61,18,Esc.,Bernardino Cordero Bernard*,"Ave. Juan B. Román #488, Carr. Ponce a Guayanilla",5,1
Ponce,61,19,Esc.,Bernardino Cordero Bernard*,"Ave. Juan B. Román #488, Carr. Ponce a Guayanilla",2,0
Ponce,61,20,Esc.,Dr. Alfredo M. Aguayo,"Ave. 65 Infantería, Esq. Valdivieso, Bo. Playa",2,1
Ponce,61,21,Esc.,Sor Isolina Ferré (Int. Villa del Carmen),"Ave. Constancia, Urb.Villa del Carmen, Bo. Playa",7,1
Ponce,61,22,C. Com,La Lula,"Cll. 12 Urb. La Lula, Bo. Portugués Urbano",4,1
Ponce,61,23,Univ.,UPR Recinto de Ponce,2151 Ave. Santiago de los Caballeros,2,1
Ponce,61,24,Esc.,Ramón Marín,"Ave. Las Américas, Bo. San Antón",4,1
Ponce,61,25,Esc.,Dr. Rafael Pujals*,"Cll. Lolita Tizol Esq. Sol, Bo. Quinto",3,0
Ponce,61,26,Esc.,Ernesto Ramos Antonini,"89 Sect. Peter Conde, Cll. Mayor Cantera, Bo. Sexto",3,1
Ponce,61,27,Esc.,Rodulfo del Valle,"Carr. 14 Ave. Tito Castro, Bo. Machuelo Abajo",4,1
Ponce,61,28,Esc.,Manuel González Pató*,"Cll. Navarra Urb. La Rambla, Machuelo Arriba",3,0
Ponce,61,29,Esc.,Dr. José Celso Barbosa,"Cll. Guadalupe Final, Bo. Segundo",3,1
Ponce,62,1,Ant. Esc.,Dr. Ramón E. Betances (M),"Carr. 123 Km. 24.4, Bo. Guaraguao",1,1
Ponce,62,2,C. Com,Res. Santa Marta,"Res. Santa Marta, Bo. Sabanetas",1,1
Ponce,62,3,Loc.,El Higüerito,"Carr. 139 Km. 15.1, Sect. El Tesoro, Bo. Maragüez",1,1
Ponce,62,4,Esc.,Josefina Boyá León (La Ceiba Nueva),"Cll. Húcar, Bo. Sabanetas",7,1
Ponce,62,5,Cncha,Parcelas Marueño,"Carr. 501 Km. 13.0 Int. Cll. Salvador Brau, Bo. Marueño",2,1
Ponce,62,6,C. Com,Corral Viejo,"Carr. 123 Km. 15.8 Sect. Corral Viejo, Bo. Magueyes",1,1
Ponce,62,7,C. Com,Tibes (Aguacate),"Carr. 503 Km. 1.6 Sect. Aguacate, Bo. Tibes",1,1
Ponce,62,8,Ant. Esc.,Monte Llanos,"Carr. 505 Km. 10.2, Bo. Monte Llanos",2,1
Ponce,62,9,Loc.,Polideportivo Frankie Colón,"Urb. Los Caobos, Bo. Bucaná",5,1
Ponce,62,10,Esc.,La Plena (Capitanejo),"Carr. 510 Km. 0.9, Sect. La Plena Bo. Sabana Llana, Juana Díaz",1,1
Ponce,62,11,Col.,Ponceño,"Carr. 14 Km. 6.3, Bo. Cerrillos",5,1
Ponce,62,12,C. Com,Parcelas Magueyes,"Cll. Rubí Parc. Magueyes, Bo. Magueyes",2,1
Ponce,62,13,Esc.,Jardines de Ponce (Int.)*,"Carr. 505 Km. 0.7 Urb. Jardines de Ponce, Bo. Machuelo Arriba",3,1
Ponce,62,14,Ant. Esc.,La Yuca,"Carr. 505 Km. 5.1 Sect. La Yuca, Bo. Machuelo Arriba",3,1
Ponce,62,15,Esc.,Jardines de Ponce (Int.)*,"Carr. 505 Km. 0.7 Urb. Jardines de Ponce, Bo. Machuelo Arriba",2,0
Ponce,62,16,Esc.,Áurea E. Rivera Collazo (Nueva El Madrigal),"Cll. 7 Urb. El Madrigal, Bo. Magueyes",5,1
Ponce,62,17,Ant. Esc.,Parcelas Real (Parc. Salvador Mandry),Carr. 551 Km. 4.1 Parcelas Real (Parc. Salvador Mandry),3,1
Ponce,62,18,Esc.,Juan Serrallés,"Carr. 14 Km. 22.5, Bo. Coto Laurel",8,1
Ponce,62,19,Esc.,Jardines de Ponce (Sup.),"Carr. 505 Km. 0.7 Urb. Jardines de Ponce, Bo. Machuelo Arriba",3,1
Ponce,62,20,Esc.,Herminia García de Cintrón,"Cll. E9 Urb. Glenview Gardens, Bo. Machuelo Arriba",3,1
Juana Díaz,63,1,Cncha,Bajo Techo Com. Arús*,"Carr.509, Parc. Arús, Bo. Cintrona",1,1
Juana Díaz,63,2,Esc.,Zoilo Gracia*,"Carr. 512 Km. 5.3 Sect. Capital, Bo. Collores",3,1
Juana Díaz,63,3,Esc.,Juan Serapio Mangual*,"Carr. 1 Km. 13.9, Sect. Singapur, Bo. Capitanejo",5,1
Juana Díaz,63,4,Esc.,Zoilo Gracia*,"Carr. 512 Km. 5.3 Sect. Capital, Bo. Collores",2,0
Juana Díaz,63,5,Esc.,"Pedro A. ""Nini"" Colón Santiago (Nueva Jacaguas)","Carr. 12 Km. 11.1, Bo. Jacagaus",5,1
Juana Díaz,63,6,H. S.,Lomas,"30 Cll. Natación, Com. Lomas, Bo. Lomas",1,1
Juana Díaz,63,7,Esc.,Luis Llorens Torres,"Cll. La Cruz, Bo. Pueblo",4,1
Juana Díaz,63,8,Cncha,Bajo Techo Com. Arús*,"Carr.509, Parc. Arús, Bo. Cintrona",1,0
Juana Díaz,63,9,Esc.,Carmen Belén Veiga,"Cll. Muñoz Rivera, Cll.6 Int., Bo.Pueblo",3,1
Juana Díaz,63,10,Esc.,Pedro Albizu Campos,"Cll. 31, Sect. Aguilita, Bo. Sabana Llana",5,1
Juana Díaz,63,11,Cncha,Bajo Techo Piedra Aguzá,"Carr. 510, Sect. Piedra Aguzá, Bo. Amuelas",5,1
Juana Díaz,63,12,Esc.,"Máximo ""Max"" Donoso Sánchez","Carr. 510 Km. 2.4 Com. La Plena, Bo. Sabana Llana",3,1
Juana Díaz,63,13,Esc.,Juan Serapio Mangual*,"Carr. 1 Km. 13.9, Sect. Singapur, Bo. Capitanejo",2,0
Juana Díaz,64,1,Cncha,Bajo Techo Cañas Arriba,"Carr. 540, Sect. Provincia, Bo. Cañas Arriba",3,1
Juana Díaz,64,2,Ant. Esc.,Carmen Flores (M),"Carr. 535 Km. 4.0, Bo. Río Cañas",3,1
Juana Díaz,64,3,Esc.,Francisco Prado Picart,"Carr. 552 Km. 1.3, Sect. Cerro, Bo.Guayabal",6,1
Juana Díaz,64,4,Esc.,Manuel Fernández Juncos,"Carr. 14 Cll. Comerío, Bo. Tijeras",7,1
Villalba,65,1,Ant. Esc.,Áurea Ginestre (M),"Carr. 149 Km. 50.1, Sect. Palmarejo, Bo. Villalba Arriba",3,1
Villalba,65,2,C. Com,San Juan Evangelista (Centro de Tec.),"Sect. Chichón, Bo. Villalba Arriba",1,1
Villalba,65,3,Esc.,Norma I. Torres Colón,"Carr. 151, Km. 5.0, Urb. La Vega, Bo. Hato Puerco Arriba",5,1
Villalba,65,4,Esc.,Ramón López Berrios,"Carr. 561 Km. 5.0, Sect. Mogote, Bo. Vacas",2,1
Villalba,65,5,C. Com,Emilia Bonilla (Mogote),"Carr. 561 Int., Sect. Mogote, Bo. Vacas",1,1
Villalba,65,6,Ant. Esc.,Johnny E. Laboy Torres (M),"Carr. 560, Sect. Camarones, Bo. Hato Puerco Arriba",2,1
Villalba,65,7,Esc.,Isabel Alvarado Alvarado (Nueva El Pino),"Carr. 151 Km. 3.0, Sect. El Pino, Bo. Hato Puerco Arriba",4,1
Villalba,65,8,Ant. Esc.,Teodoro Rivera Vázquez (M),"Carr. 151 Km. 7.3, Sect. El Limón, Bo. Hato Puerco Arriba",2,1
Villalba,65,9,C. Com,Caonillas,"Carr. 151 Inter. 553 Km. 0.2, Bo. Caonillas Arriba",1,1
Villalba,65,10,Ant. Esc.,Eladia Correa Morales (Cerro Gordo) (M),"Carr. 150 Km. 10.6, Bo. Cerro Gordo",1,1
Villalba,65,11,Ant. Esc.,Eladio Rosa Romero (Higüero) (M),"Carr. 150 Km. 6.0, Sect. Higüero, Bo. Hato Puerco Abajo",2,1
Villalba,65,12,Esc.,Silvia Torres Torres (Hatillo),"Carr. 150 Km. 3.6, Sect. Hatillo, Bo. Hato Puerco Arriba",5,1
Villalba,65,13,Esc.,Daniel Serrano Rivera (Jagüeyes),"Carr. 149 Km. 59.3, Parc. Jagüeyes, Bo. Villalba Abajo",4,1
Villalba,65,14,Ant. Esc.,José González Ginorio (M),"Carr. 149 Km. 62.9, Sect. Romero, Bo. Villalba Abajo",2,1
Villalba,65,15,Esc.,Lysander Borrero Terry,"Carr. 149 Km. 57.4, Sect. Tierra Santa, Bo. Villalba Arriba",5,1
Villalba,65,16,Esc.,Francisco Zayas Santana,"Carr. 150, Urb. Vega, Bo. Pueblo",3,1
Villalba,65,17,C. Com,Aceituna,"Carr. 547, Sect. Aceituna, Bo. Villa Arriba.",1,1
Orocovis,66,1,Ant. Esc.,Ana Dalia Burgos Ortiz* (M),"Carr. 155 Km. 20.1, Bo. Saltos",2,1
Orocovis,66,2,H. S.,Sabana,"Carr. 569 Int., Bo. Sabanas",2,1
Orocovis,66,3,Esc.,Botijas I,"Carr. 568 Km. 5.0, Bo. Botijas I",2,1
Orocovis,66,4,Esc.,Ana Joaquina Ortiz Ortiz (Botijas II),"Carr. 156, Inter. Carr. 7722,Bo. Botijas",3,1
Orocovis,66,5,Cncha,Bajo Techo Mata de Cañas,Carr. 568 Km. 8.4. Bo. Mata de Cañas,1,1
Orocovis,66,6,Esc.,Visitación Pagán,"Carr. 155 Km. 34.1, Bo. Gato",3,1
Orocovis,66,7,Col.,San Juan Bautista (Centro ALESPI),"Carr. 157 Km. 23.7, Bo. Barros",4,1
Orocovis,66,8,H. S.,Román Díaz Avilés,"Carr. 157 Km. 20.4, Bo. Damián Arriba",2,1
Orocovis,66,9,Ant. Esc.,San Miguel (Damián Abajo) (M),"Carr. 157 Km.12.6, Bo. Damián Abajo",2,1
Orocovis,66,10,C. Com,Ángel G. Rivera,"Carr. 157 Km. 2.2, Bo. Cacao Hacienda",2,1
Orocovis,66,11,Cncha,Ala de la Piedra,"Carr. 143 Km. 30.1, Bo. Ala de la Piedra",1,1
Orocovis,66,12,Esc.,Matrullas*,"Carr. 564 Km. 4.3, Bo. Matrullas",2,1
Orocovis,66,13,Esc.,Matrullas*,"Carr. 564 Km. 4.3, Bo. Matrullas",1,0
Orocovis,66,14,Ant. Esc.,Ana Dalia Burgos Ortiz* (M),"Carr. 155 Km. 20.1, Bo. Saltos",1,0
Orocovis,66,15,Esc.,Ángel R. Díaz Colón (Saltos Cabra),"Carr. 566 Km. 2.1, Bo. Saltos",5,1
Orocovis,66,16,Esc.,Nélida Meléndez Meléndez*,"Ave. Luis Muñoz Marin, Camn. Sect. Los Montes, Bo. Pueblo",5,1
Orocovis,66,17,Esc.,Nélida Meléndez Meléndez*,"Ave. Luis Muñoz Marin, Camn. Sect. Los Montes, Bo. Pueblo",2,0
Santa Isabel,67,1,Ant. Esc.,Felicita Olivieri (M),"Carr. 536 Km. 3.8, Bo. Descalabrado",3,1
Santa Isabel,67,2,Esc.,Pedro Meléndez Santiago,"Cll. Libertad, Sect. Playita de Cortada",3,1
Santa Isabel,67,3,Ant. Esc.,Ana L. Rosa Tricoche (Velázquez) (M),"Carr. 5507, Bo. Boca Velázquez",2,1
Santa Isabel,67,4,Ant. Esc.,Playa (M),"Cll. 1, Sect. Playa, Bo. Playa",2,1
Santa Isabel,67,5,Ant. Esc.,Apolonia Valentín (M),"Carr. 1 Km. 10.3, Bo. Pueblo",2,1
Santa Isabel,67,6,Esc.,Martín G. Brumbaugh,"Carr. 153, Bo. Pueblo",4,1
Santa Isabel,67,7,Esc.,Manuel Martín Monserrate,"Cll. Roman Baldorioty de Castro, Bo. Pueblo",3,1
Santa Isabel,67,8,Ant. Esc.,Emilio Casas (Peñuelas) (M),"Carr. 543 Km. 2.4, Sect. Peñuelas",2,1
Santa Isabel,67,9,Ant. Esc.,Esther Rivera (M),Carr. 153 Km. 5.4 Sect. Pasto Seco,8,1
Santa Isabel,67,10,Esc.,Ana Valdejuly (Jauca),"Carr. 1, Bo. Jauca I",3,1
Coamo,68,1,Esc.,Ramón José Dávila,"Cll. A, Urb. El Edén, Bo. Pueblo",2,1
Coamo,68,2,Ant. Esc.,Enrique Colón (M),"Carr. 143 Km. 50.6, Bo. Hayales",2,1
Coamo,68,3,Esc.,Purificación Rodríguez,"Cll. Rodríguez Hidalgo Esq. Cll. Carrión Maduro, Bo. Pueblo",3,1
Coamo,68,4,Esc.,José Ramón Rodríguez,"21 Cll. Willie Rosario, Bo. Pueblo",2,1
Coamo,68,5,Esc.,Sabino Rivera Berrios,"Carr. 723 Km. 7.4 int., Sect. Progreso",2,1
Coamo,68,6,Ctro.,Club Social Recreativo y Deportivo Santa Catalina de Coamo,"Carr. 150 Km. 16.1, Bo. Santa Catalina",2,1
Coamo,68,7,Ant. Esc.,Hilda Raquel Mateo (M),"Carr. 5556, Bo. Pasto",3,1
Coamo,68,8,Ant. Esc.,Anastacio Santiago (M),"Carr. 556 Km. 4.5, Bo. Pasto",1,1
Coamo,68,9,Ant. Esc.,Aurelia Quintero Laboy (M),"Carr. 555 Km. 7.2, Bo. Pasto",2,1
Coamo,68,10,Esc.,Benjamín Franklin,"82 Cll. José I. Quintón, Bo. Pueblo",3,1
Coamo,68,11,Esc.,José Felipe Zayas,"Cll. 19, Urb. Jardines de Coamo, Bo. Idelfonso",3,1
Aibonito,69,1,Esc.,José C. Barbosa,"Carr. 14 Km. 46.5, Bo. Asomante",6,1
Aibonito,69,2,Esc.,Rabanal,"Carr. 722 Km. 6.1, Sect. Rabanal, Bo. Robles",3,1
Aibonito,69,3,Esc.,Pasto,"Carr. 162 Km. 4.9, Com. Yura, Bo. Pasto",5,1
Aibonito,69,4,Esc.,Rafael Pont Flores (Especializada),Cll. Ruiz Rivera Final Sect. El Coquí,4,1
Aibonito,69,5,Esc.,Dra. Carmen Delia Colón Martínez,"Carr. 725 Km. 4.9, Bo. Llanos",5,1
Aibonito,69,6,Esc.,Dr. José N. Gándara,"Carr. 162 Km. 7.8, Bo. Pueblo",4,1
Aibonito,69,7,Esc.,Carmen Zenaida Vega (La Plata),"Carr. 173 Km. 1.1, Bo. La Plata",3,1
Aibonito,69,8,Esc.,Federico Degetau II,Cll. San José Esq. Ignacio López,5,1
Barranquitas,70,1,Esc.,Federico Degetau,"Carr. 156 Km. 11.1, Bo. Palo Hincado",6,1
Barranquitas,70,2,Col.,CEM San Francisco de Asís,"Carr.719, Bo. Helechal",5,1
Barranquitas,70,3,C. Com,La Torre,Carr. 770 Km. 2.9 Bo. Cañabón,2,1
Barranquitas,70,4,Esc.,Ramón T. Rivera,"(Lajitas) Carr. 771 Km. 5.4, Bo. Barrancas",7,1
Barranquitas,70,5,Esc.,Antonio Vázquez Ramos (La Loma),"Carr. 156 Km. 20.1, Bo. Quebrada Grande",4,1
Barranquitas,70,6,C. Com,El Llano,"Carr. 152 Int 749, Sect El Llano, Bo. Quebrada Grande",1,1
